Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    COLON
    CCONST
    LBRACKET
    AND
    TYPEID
    RBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    UNDEFINEDTYPE   reduce using rule 39 (expression_statement -> expression SEMI .)
    EQUALS          reduce using rule 39 (expression_statement -> expression SEMI .)
    LOR             reduce using rule 39 (expression_statement -> expression SEMI .)
    LAND            reduce using rule 39 (expression_statement -> expression SEMI .)
    EQ              reduce using rule 39 (expression_statement -> expression SEMI .)
    NE              reduce using rule 39 (expression_statement -> expression SEMI .)
    LT              reduce using rule 39 (expression_statement -> expression SEMI .)
    GT              reduce using rule 39 (expression_statement -> expression SEMI .)
    LE              reduce using rule 39 (expression_statement -> expression SEMI .)
    GE              reduce using rule 39 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 39 (expression_statement -> expression SEMI .)
    TIMES           reduce using rule 39 (expression_statement -> expression SEMI .)
    DIVIDE          reduce using rule 39 (expression_statement -> expression SEMI .)
    $end            reduce using rule 39 (expression_statement -> expression SEMI .)


state 86

    (51) logical_OR_expression -> logical_OR_expression LOR . logical_AND_expression
    (52) logical_AND_expression -> . equality_expression
    (53) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (57) relational_expression -> . additive_expression
    (58) relational_expression -> . relational_expression LT additive_expression
    (59) relational_expression -> . relational_expression GT additive_expression
    (60) relational_expression -> . relational_expression LE additive_expression
    (61) relational_expression -> . relational_expression GE additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 30
    empty                          shift and go to state 47
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 33
    reserved                       shift and go to state 29
    logical_AND_expression         shift and go to state 114
    additive_expression            shift and go to state 10
    relational_expression          shift and go to state 22

state 87

    (70) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 115


state 88

    (83) return_statement -> RETURN expression SEMI .

    RBRACE          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    REPEAT          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    UNTIL           reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    INT             reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    DOUBLE          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    CHAR            reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    KEY             reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    BOOLEAN         reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    VOID            reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    ID              reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    LNOT            reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    ICONST          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    FCONST          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    SCONST          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    TRUE            reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    FALSE           reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    UNDEFINEDTYPE   reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    EQUALS          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    LOR             reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    LAND            reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    EQ              reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    NE              reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    LT              reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    GT              reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    LE              reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    GE              reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    PLUS            reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    TIMES           reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    DIVIDE          reduce using rule 83 (return_statement -> RETURN expression SEMI .)
    $end            reduce using rule 83 (return_statement -> RETURN expression SEMI .)


state 89

    (63) additive_expression -> additive_expression PLUS multiplicative_expression .
    (66) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (67) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUALS          reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 63 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 72


state 90

    (64) additive_expression -> additive_expression MINUS multiplicative_expression .
    (66) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (67) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUALS          reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 64 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 72


state 91

    (29) iteration_statement -> UNTIL LPAREN expression . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 116


state 92

    (59) relational_expression -> relational_expression GT additive_expression .
    (63) additive_expression -> additive_expression . PLUS multiplicative_expression
    (64) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    LAND            reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    LOR             reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    EQUALS          reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    SEMI            reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 59 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 93

    (61) relational_expression -> relational_expression GE additive_expression .
    (63) additive_expression -> additive_expression . PLUS multiplicative_expression
    (64) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    LAND            reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    LOR             reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    EQUALS          reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    RPAREN          reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    SEMI            reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    COMMA           reduce using rule 61 (relational_expression -> relational_expression GE additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 94

    (58) relational_expression -> relational_expression LT additive_expression .
    (63) additive_expression -> additive_expression . PLUS multiplicative_expression
    (64) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    LE              reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    LAND            reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    LOR             reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    EQUALS          reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    SEMI            reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 58 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 95

    (60) relational_expression -> relational_expression LE additive_expression .
    (63) additive_expression -> additive_expression . PLUS multiplicative_expression
    (64) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    GT              reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    GE              reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    EQ              reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    LAND            reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    LOR             reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    EQUALS          reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    RPAREN          reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    SEMI            reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    COMMA           reduce using rule 60 (relational_expression -> relational_expression LE additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 96

    (53) logical_AND_expression -> logical_AND_expression LAND equality_expression .
    (55) equality_expression -> equality_expression . EQ relational_expression
    (56) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 53 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    LOR             reduce using rule 53 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    EQUALS          reduce using rule 53 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    SEMI            reduce using rule 53 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    RPAREN          reduce using rule 53 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    COMMA           reduce using rule 53 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    EQ              shift and go to state 81
    NE              shift and go to state 82


state 97

    (32) declaration_statement -> type ID SEMI .

    RBRACE          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    SEMI            reduce using rule 32 (declaration_statement -> type ID SEMI .)
    LBRACE          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    IF              reduce using rule 32 (declaration_statement -> type ID SEMI .)
    REPEAT          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    UNTIL           reduce using rule 32 (declaration_statement -> type ID SEMI .)
    RETURN          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    BREAK           reduce using rule 32 (declaration_statement -> type ID SEMI .)
    CONTINUE        reduce using rule 32 (declaration_statement -> type ID SEMI .)
    LPAREN          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    INT             reduce using rule 32 (declaration_statement -> type ID SEMI .)
    DOUBLE          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    CHAR            reduce using rule 32 (declaration_statement -> type ID SEMI .)
    STRING          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    KEY             reduce using rule 32 (declaration_statement -> type ID SEMI .)
    BOOLEAN         reduce using rule 32 (declaration_statement -> type ID SEMI .)
    VOID            reduce using rule 32 (declaration_statement -> type ID SEMI .)
    ID              reduce using rule 32 (declaration_statement -> type ID SEMI .)
    LNOT            reduce using rule 32 (declaration_statement -> type ID SEMI .)
    ICONST          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    FCONST          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    SCONST          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    MINUS           reduce using rule 32 (declaration_statement -> type ID SEMI .)
    TRUE            reduce using rule 32 (declaration_statement -> type ID SEMI .)
    FALSE           reduce using rule 32 (declaration_statement -> type ID SEMI .)
    UNDEFINEDTYPE   reduce using rule 32 (declaration_statement -> type ID SEMI .)
    EQUALS          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    LOR             reduce using rule 32 (declaration_statement -> type ID SEMI .)
    LAND            reduce using rule 32 (declaration_statement -> type ID SEMI .)
    EQ              reduce using rule 32 (declaration_statement -> type ID SEMI .)
    NE              reduce using rule 32 (declaration_statement -> type ID SEMI .)
    LT              reduce using rule 32 (declaration_statement -> type ID SEMI .)
    GT              reduce using rule 32 (declaration_statement -> type ID SEMI .)
    LE              reduce using rule 32 (declaration_statement -> type ID SEMI .)
    GE              reduce using rule 32 (declaration_statement -> type ID SEMI .)
    PLUS            reduce using rule 32 (declaration_statement -> type ID SEMI .)
    TIMES           reduce using rule 32 (declaration_statement -> type ID SEMI .)
    DIVIDE          reduce using rule 32 (declaration_statement -> type ID SEMI .)
    $end            reduce using rule 32 (declaration_statement -> type ID SEMI .)


state 98

    (33) declaration_statement -> type ID EQUALS . assignment_expression SEMI
    (44) assignment_expression -> . ID EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (46) assignment_expression -> . logical_NOT_expression
    (47) assignment_expression -> . function_expression
    (48) logical_NOT_expression -> . logical_OR_expression
    (49) logical_NOT_expression -> . LNOT logical_OR_expression
    (43) function_expression -> . ID LPAREN parameter_list RPAREN
    (50) logical_OR_expression -> . logical_AND_expression
    (51) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (52) logical_AND_expression -> . equality_expression
    (53) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (57) relational_expression -> . additive_expression
    (58) relational_expression -> . relational_expression LT additive_expression
    (59) relational_expression -> . relational_expression GT additive_expression
    (60) relational_expression -> . relational_expression LE additive_expression
    (61) relational_expression -> . relational_expression GE additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    LPAREN          shift and go to state 53
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 117
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 26
    empty                          shift and go to state 47
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    logical_OR_expression          shift and go to state 52
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 33

state 99

    (5) function_definition -> type ID LPAREN . parameter_declaration_list RPAREN LBRACE statement_list RBRACE
    (6) function_definition -> type ID LPAREN . parameter_declaration_list RPAREN LBRACE RBRACE
    (9) parameter_declaration_list -> . parameter_declaration
    (10) parameter_declaration_list -> . parameter_declaration_list COMMA parameter_declaration
    (11) parameter_declaration -> . type ID
    (12) parameter_declaration -> . type ID EQUALS assignment_expression
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRING
    (17) type -> . KEY
    (18) type -> . BOOLEAN
    (19) type -> . VOID

    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    CHAR            shift and go to state 39
    STRING          shift and go to state 11
    KEY             shift and go to state 48
    BOOLEAN         shift and go to state 35
    VOID            shift and go to state 4

    parameter_declaration          shift and go to state 119
    type                           shift and go to state 120
    parameter_declaration_list     shift and go to state 118

state 100

    (45) assignment_expression -> logical_NOT_expression EQUALS assignment_expression .

    SEMI            reduce using rule 45 (assignment_expression -> logical_NOT_expression EQUALS assignment_expression .)
    RPAREN          reduce using rule 45 (assignment_expression -> logical_NOT_expression EQUALS assignment_expression .)
    COMMA           reduce using rule 45 (assignment_expression -> logical_NOT_expression EQUALS assignment_expression .)


state 101

    (28) iteration_statement -> REPEAT LPAREN expression . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 121


state 102

    (67) multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .

    TIMES           reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    DIVIDE          reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    PLUS            reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    MINUS           reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    LT              reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    GT              reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    LE              reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    GE              reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    EQ              reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    NE              reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    LAND            reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    LOR             reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    EQUALS          reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    RPAREN          reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    SEMI            reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    COMMA           reduce using rule 67 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)


state 103

    (66) multiplicative_expression -> multiplicative_expression TIMES primary_expression .

    TIMES           reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    DIVIDE          reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    PLUS            reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    MINUS           reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    LT              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    GT              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    LE              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    GE              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    EQ              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    NE              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    LAND            reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    LOR             reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    EQUALS          reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    RPAREN          reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    SEMI            reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    COMMA           reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)


state 104

    (32) declaration_statement -> type ID . SEMI
    (33) declaration_statement -> type ID . EQUALS assignment_expression SEMI

    SEMI            shift and go to state 97
    EQUALS          shift and go to state 98


state 105

    (69) statement_list -> statement_list statement .

    RBRACE          reduce using rule 69 (statement_list -> statement_list statement .)
    SEMI            reduce using rule 69 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 69 (statement_list -> statement_list statement .)
    IF              reduce using rule 69 (statement_list -> statement_list statement .)
    REPEAT          reduce using rule 69 (statement_list -> statement_list statement .)
    UNTIL           reduce using rule 69 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 69 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 69 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 69 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 69 (statement_list -> statement_list statement .)
    INT             reduce using rule 69 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 69 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 69 (statement_list -> statement_list statement .)
    STRING          reduce using rule 69 (statement_list -> statement_list statement .)
    KEY             reduce using rule 69 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 69 (statement_list -> statement_list statement .)
    VOID            reduce using rule 69 (statement_list -> statement_list statement .)
    ID              reduce using rule 69 (statement_list -> statement_list statement .)
    LNOT            reduce using rule 69 (statement_list -> statement_list statement .)
    ICONST          reduce using rule 69 (statement_list -> statement_list statement .)
    FCONST          reduce using rule 69 (statement_list -> statement_list statement .)
    SCONST          reduce using rule 69 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 69 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 69 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 69 (statement_list -> statement_list statement .)
    UNDEFINEDTYPE   reduce using rule 69 (statement_list -> statement_list statement .)
    EQUALS          reduce using rule 69 (statement_list -> statement_list statement .)
    LOR             reduce using rule 69 (statement_list -> statement_list statement .)
    LAND            reduce using rule 69 (statement_list -> statement_list statement .)
    EQ              reduce using rule 69 (statement_list -> statement_list statement .)
    NE              reduce using rule 69 (statement_list -> statement_list statement .)
    LT              reduce using rule 69 (statement_list -> statement_list statement .)
    GT              reduce using rule 69 (statement_list -> statement_list statement .)
    LE              reduce using rule 69 (statement_list -> statement_list statement .)
    GE              reduce using rule 69 (statement_list -> statement_list statement .)
