Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    SEMI            reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 100
    multiplicative_expression      shift and go to state 26
    logical_OR_expression          shift and go to state 47
    additive_expression            shift and go to state 8
    empty                          shift and go to state 43
    relational_expression          shift and go to state 19
    reserved                       shift and go to state 25
    function_expression            shift and go to state 45
    logical_AND_expression         shift and go to state 21
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29

state 71

    (42) function_expression -> ID LPAREN . parameter_list RPAREN
    (7) parameter_list -> . expression
    (8) parameter_list -> . parameter_list COMMA expression
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 30
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 40
    parameter_list                 shift and go to state 101
    multiplicative_expression      shift and go to state 26
    logical_OR_expression          shift and go to state 47
    additive_expression            shift and go to state 8
    empty                          shift and go to state 43
    relational_expression          shift and go to state 19
    reserved                       shift and go to state 25
    function_expression            shift and go to state 45
    expression                     shift and go to state 102
    logical_AND_expression         shift and go to state 21
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29

state 72

    (52) equality_expression -> equality_expression EQ . relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    SEMI            reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    multiplicative_expression      shift and go to state 26
    empty                          shift and go to state 43
    relational_expression          shift and go to state 103
    reserved                       shift and go to state 25
    additive_expression            shift and go to state 8
    primary_expression             shift and go to state 29

state 73

    (53) equality_expression -> equality_expression NE . relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    SEMI            reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    multiplicative_expression      shift and go to state 26
    empty                          shift and go to state 43
    relational_expression          shift and go to state 104
    reserved                       shift and go to state 25
    additive_expression            shift and go to state 8
    primary_expression             shift and go to state 29

state 74

    (29) selection_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 30
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 40
    multiplicative_expression      shift and go to state 26
    logical_OR_expression          shift and go to state 47
    additive_expression            shift and go to state 8
    empty                          shift and go to state 43
    relational_expression          shift and go to state 19
    reserved                       shift and go to state 25
    function_expression            shift and go to state 45
    expression                     shift and go to state 105
    logical_AND_expression         shift and go to state 21
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29

state 75

    (79) break_statement -> BREAK SEMI .

    RBRACE          reduce using rule 79 (break_statement -> BREAK SEMI .)
    SEMI            reduce using rule 79 (break_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 79 (break_statement -> BREAK SEMI .)
    IF              reduce using rule 79 (break_statement -> BREAK SEMI .)
    REPEAT          reduce using rule 79 (break_statement -> BREAK SEMI .)
    UNTIL           reduce using rule 79 (break_statement -> BREAK SEMI .)
    RETURN          reduce using rule 79 (break_statement -> BREAK SEMI .)
    BREAK           reduce using rule 79 (break_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 79 (break_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 79 (break_statement -> BREAK SEMI .)
    INT             reduce using rule 79 (break_statement -> BREAK SEMI .)
    DOUBLE          reduce using rule 79 (break_statement -> BREAK SEMI .)
    CHAR            reduce using rule 79 (break_statement -> BREAK SEMI .)
    STRING          reduce using rule 79 (break_statement -> BREAK SEMI .)
    KEY             reduce using rule 79 (break_statement -> BREAK SEMI .)
    BOOLEAN         reduce using rule 79 (break_statement -> BREAK SEMI .)
    ID              reduce using rule 79 (break_statement -> BREAK SEMI .)
    ICONST          reduce using rule 79 (break_statement -> BREAK SEMI .)
    FCONST          reduce using rule 79 (break_statement -> BREAK SEMI .)
    SCONST          reduce using rule 79 (break_statement -> BREAK SEMI .)
    MINUS           reduce using rule 79 (break_statement -> BREAK SEMI .)
    ENTER           reduce using rule 79 (break_statement -> BREAK SEMI .)
    EQUALS          reduce using rule 79 (break_statement -> BREAK SEMI .)
    LOR             reduce using rule 79 (break_statement -> BREAK SEMI .)
    LAND            reduce using rule 79 (break_statement -> BREAK SEMI .)
    EQ              reduce using rule 79 (break_statement -> BREAK SEMI .)
    NE              reduce using rule 79 (break_statement -> BREAK SEMI .)
    LT              reduce using rule 79 (break_statement -> BREAK SEMI .)
    GT              reduce using rule 79 (break_statement -> BREAK SEMI .)
    LE              reduce using rule 79 (break_statement -> BREAK SEMI .)
    GE              reduce using rule 79 (break_statement -> BREAK SEMI .)
    PLUS            reduce using rule 79 (break_statement -> BREAK SEMI .)
    TIMES           reduce using rule 79 (break_statement -> BREAK SEMI .)
    DIVIDE          reduce using rule 79 (break_statement -> BREAK SEMI .)
    $end            reduce using rule 79 (break_statement -> BREAK SEMI .)


state 76

    (38) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 38 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 38 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 38 (expression_statement -> expression SEMI .)
    IF              reduce using rule 38 (expression_statement -> expression SEMI .)
    REPEAT          reduce using rule 38 (expression_statement -> expression SEMI .)
    UNTIL           reduce using rule 38 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 38 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 38 (expression_statement -> expression SEMI .)
    CONTINUE        reduce using rule 38 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 38 (expression_statement -> expression SEMI .)
    INT             reduce using rule 38 (expression_statement -> expression SEMI .)
    DOUBLE          reduce using rule 38 (expression_statement -> expression SEMI .)
    CHAR            reduce using rule 38 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 38 (expression_statement -> expression SEMI .)
    KEY             reduce using rule 38 (expression_statement -> expression SEMI .)
    BOOLEAN         reduce using rule 38 (expression_statement -> expression SEMI .)
    ID              reduce using rule 38 (expression_statement -> expression SEMI .)
    ICONST          reduce using rule 38 (expression_statement -> expression SEMI .)
    FCONST          reduce using rule 38 (expression_statement -> expression SEMI .)
    SCONST          reduce using rule 38 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 38 (expression_statement -> expression SEMI .)
    ENTER           reduce using rule 38 (expression_statement -> expression SEMI .)
    EQUALS          reduce using rule 38 (expression_statement -> expression SEMI .)
    LOR             reduce using rule 38 (expression_statement -> expression SEMI .)
    LAND            reduce using rule 38 (expression_statement -> expression SEMI .)
    EQ              reduce using rule 38 (expression_statement -> expression SEMI .)
    NE              reduce using rule 38 (expression_statement -> expression SEMI .)
    LT              reduce using rule 38 (expression_statement -> expression SEMI .)
    GT              reduce using rule 38 (expression_statement -> expression SEMI .)
    LE              reduce using rule 38 (expression_statement -> expression SEMI .)
    GE              reduce using rule 38 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 38 (expression_statement -> expression SEMI .)
    TIMES           reduce using rule 38 (expression_statement -> expression SEMI .)
    DIVIDE          reduce using rule 38 (expression_statement -> expression SEMI .)
    $end            reduce using rule 38 (expression_statement -> expression SEMI .)


state 77

    (48) logical_OR_expression -> logical_OR_expression LOR . logical_AND_expression
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    SEMI            reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    multiplicative_expression      shift and go to state 26
    empty                          shift and go to state 43
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29
    reserved                       shift and go to state 25
    logical_AND_expression         shift and go to state 106
    additive_expression            shift and go to state 8
    relational_expression          shift and go to state 19

state 78

    (44) assignment_expression -> logical_OR_expression EQUALS . assignment_expression
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 33
    LPAREN          shift and go to state 81
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    SEMI            reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 107
    multiplicative_expression      shift and go to state 26
    logical_OR_expression          shift and go to state 47
    additive_expression            shift and go to state 8
    empty                          shift and go to state 43
    relational_expression          shift and go to state 19
    reserved                       shift and go to state 25
    function_expression            shift and go to state 45
    logical_AND_expression         shift and go to state 21
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29

state 79

    (78) return_statement -> RETURN expression SEMI .

    RBRACE          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    REPEAT          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    UNTIL           reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    INT             reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    DOUBLE          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    CHAR            reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    KEY             reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    BOOLEAN         reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    ID              reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    ICONST          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    FCONST          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    SCONST          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    ENTER           reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    EQUALS          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    LOR             reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    LAND            reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    EQ              reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    NE              reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    LT              reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    GT              reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    LE              reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    GE              reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    PLUS            reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    TIMES           reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    DIVIDE          reduce using rule 78 (return_statement -> RETURN expression SEMI .)
    $end            reduce using rule 78 (return_statement -> RETURN expression SEMI .)


state 80

    (60) additive_expression -> additive_expression PLUS multiplicative_expression .
    (63) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (64) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUALS          reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 60 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 63


state 81

    (67) primary_expression -> LPAREN . expression RPAREN
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
