Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    reserved                       shift and go to state 29
    primary_expression             shift and go to state 102
    constant                       shift and go to state 7
    empty                          shift and go to state 48

state 73

    (65) multiplicative_expression -> multiplicative_expression TIMES . primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    reserved                       shift and go to state 29
    primary_expression             shift and go to state 103
    constant                       shift and go to state 7
    empty                          shift and go to state 48

state 74

    (67) statement_list -> statement .

    RBRACE          reduce using rule 67 (statement_list -> statement .)
    SEMI            reduce using rule 67 (statement_list -> statement .)
    LBRACE          reduce using rule 67 (statement_list -> statement .)
    IF              reduce using rule 67 (statement_list -> statement .)
    REPEAT          reduce using rule 67 (statement_list -> statement .)
    UNTIL           reduce using rule 67 (statement_list -> statement .)
    RETURN          reduce using rule 67 (statement_list -> statement .)
    BREAK           reduce using rule 67 (statement_list -> statement .)
    CONTINUE        reduce using rule 67 (statement_list -> statement .)
    LPAREN          reduce using rule 67 (statement_list -> statement .)
    INT             reduce using rule 67 (statement_list -> statement .)
    DOUBLE          reduce using rule 67 (statement_list -> statement .)
    CHAR            reduce using rule 67 (statement_list -> statement .)
    STRING          reduce using rule 67 (statement_list -> statement .)
    KEY             reduce using rule 67 (statement_list -> statement .)
    BOOLEAN         reduce using rule 67 (statement_list -> statement .)
    ID              reduce using rule 67 (statement_list -> statement .)
    LNOT            reduce using rule 67 (statement_list -> statement .)
    ICONST          reduce using rule 67 (statement_list -> statement .)
    FCONST          reduce using rule 67 (statement_list -> statement .)
    SCONST          reduce using rule 67 (statement_list -> statement .)
    MINUS           reduce using rule 67 (statement_list -> statement .)
    TRUE            reduce using rule 67 (statement_list -> statement .)
    FALSE           reduce using rule 67 (statement_list -> statement .)
    ENTER           reduce using rule 67 (statement_list -> statement .)
    SPACE           reduce using rule 67 (statement_list -> statement .)
    EQUALS          reduce using rule 67 (statement_list -> statement .)
    LOR             reduce using rule 67 (statement_list -> statement .)
    LAND            reduce using rule 67 (statement_list -> statement .)
    EQ              reduce using rule 67 (statement_list -> statement .)
    NE              reduce using rule 67 (statement_list -> statement .)
    LT              reduce using rule 67 (statement_list -> statement .)
    GT              reduce using rule 67 (statement_list -> statement .)
    LE              reduce using rule 67 (statement_list -> statement .)
    GE              reduce using rule 67 (statement_list -> statement .)
    PLUS            reduce using rule 67 (statement_list -> statement .)
    TIMES           reduce using rule 67 (statement_list -> statement .)
    DIVIDE          reduce using rule 67 (statement_list -> statement .)


state 75

    (31) declaration_statement -> type . ID SEMI
    (32) declaration_statement -> type . ID EQUALS assignment_expression SEMI

    ID              shift and go to state 104


state 76

    (36) compound_statement -> LBRACE RBRACE .

    RBRACE          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    SEMI            reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    REPEAT          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    UNTIL           reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    DOUBLE          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    CHAR            reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    STRING          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    KEY             reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    BOOLEAN         reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    LNOT            reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    ICONST          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    FCONST          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    SCONST          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    MINUS           reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    TRUE            reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    FALSE           reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    ENTER           reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    SPACE           reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    EQUALS          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    LOR             reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    LAND            reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    EQ              reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    NE              reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    LT              reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    GT              reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    LE              reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    GE              reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    PLUS            reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    TIMES           reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 36 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 36 (compound_statement -> LBRACE RBRACE .)


state 77

    (37) compound_statement -> LBRACE statement_list . RBRACE
    (68) statement_list -> statement_list . statement
    (19) statement -> . expression_statement
    (20) statement -> . compound_statement
    (21) statement -> . declaration_statement
    (22) statement -> . selection_statement
    (23) statement -> . iteration_statement
    (24) statement -> . return_statement
    (25) statement -> . break_statement
    (26) statement -> . continue_statement
    (38) expression_statement -> . expression SEMI
    (39) expression_statement -> . SEMI
    (36) compound_statement -> . LBRACE RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (31) declaration_statement -> . type ID SEMI
    (32) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (27) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (28) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (82) return_statement -> . RETURN SEMI
    (83) return_statement -> . RETURN expression SEMI
    (84) break_statement -> . BREAK SEMI
    (85) continue_statement -> . CONTINUE SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRING
    (17) type -> . KEY
    (18) type -> . BOOLEAN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 106
    SEMI            shift and go to state 14
    LBRACE          shift and go to state 31
    IF              shift and go to state 39
    REPEAT          shift and go to state 27
    UNTIL           shift and go to state 19
    RETURN          shift and go to state 3
    BREAK           shift and go to state 46
    CONTINUE        shift and go to state 6
    LPAREN          shift and go to state 34
    INT             shift and go to state 43
    DOUBLE          shift and go to state 44
    CHAR            shift and go to state 40
    STRING          shift and go to state 11
    KEY             shift and go to state 49
    BOOLEAN         shift and go to state 36
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]
  ! SEMI            [ reduce using rule 86 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 7
    logical_NOT_expression         shift and go to state 4
    break_statement                shift and go to state 5
    reserved                       shift and go to state 29
    iteration_statement            shift and go to state 8
    additive_expression            shift and go to state 10
    compound_statement             shift and go to state 15
    selection_statement            shift and go to state 17
    return_statement               shift and go to state 20
    continue_statement             shift and go to state 21
    relational_expression          shift and go to state 22
    statement                      shift and go to state 105
    logical_AND_expression         shift and go to state 24
    type                           shift and go to state 75
    empty                          shift and go to state 48
    assignment_expression          shift and go to state 45
    multiplicative_expression      shift and go to state 30
    primary_expression             shift and go to state 33
    equality_expression            shift and go to state 38
    declaration_statement          shift and go to state 47
    function_expression            shift and go to state 50
    expression                     shift and go to state 51
    logical_OR_expression          shift and go to state 52

state 78

    (41) expression -> LPAREN expression . RPAREN
    (69) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 107


state 79

    (43) assignment_expression -> ID EQUALS . assignment_expression
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    LPAREN          shift and go to state 53
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 108
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 4
    logical_OR_expression          shift and go to state 52
    additive_expression            shift and go to state 10
    empty                          shift and go to state 48
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    logical_AND_expression         shift and go to state 24
    equality_expression            shift and go to state 38
    primary_expression             shift and go to state 33

state 80

    (42) function_expression -> ID LPAREN . parameter_list RPAREN
    (7) parameter_list -> . expression
    (8) parameter_list -> . parameter_list COMMA expression
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 45
    parameter_list                 shift and go to state 109
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 4
    empty                          shift and go to state 48
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    expression                     shift and go to state 110
    logical_OR_expression          shift and go to state 52
    equality_expression            shift and go to state 38
    primary_expression             shift and go to state 33

state 81

    (54) equality_expression -> equality_expression EQ . relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 30
    empty                          shift and go to state 48
    relational_expression          shift and go to state 111
    reserved                       shift and go to state 29
    additive_expression            shift and go to state 10
    primary_expression             shift and go to state 33

state 82

    (55) equality_expression -> equality_expression NE . relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 30
    empty                          shift and go to state 48
    relational_expression          shift and go to state 112
    reserved                       shift and go to state 29
    additive_expression            shift and go to state 10
    primary_expression             shift and go to state 33

state 83

    (29) selection_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 45
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 4
    empty                          shift and go to state 48
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    expression                     shift and go to state 113
    logical_OR_expression          shift and go to state 52
    equality_expression            shift and go to state 38
    primary_expression             shift and go to state 33
