Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 29
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    logical_OR_expression          shift and go to state 46
    additive_expression            shift and go to state 7
    empty                          shift and go to state 42
    relational_expression          shift and go to state 18
    reserved                       shift and go to state 24
    function_expression            shift and go to state 44
    expression                     shift and go to state 105
    logical_AND_expression         shift and go to state 20
    equality_expression            shift and go to state 33
    primary_expression             shift and go to state 28

state 73

    (74) break_statement -> BREAK SEMI .

    RBRACE          reduce using rule 74 (break_statement -> BREAK SEMI .)
    SEMI            reduce using rule 74 (break_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 74 (break_statement -> BREAK SEMI .)
    IF              reduce using rule 74 (break_statement -> BREAK SEMI .)
    REPEAT          reduce using rule 74 (break_statement -> BREAK SEMI .)
    UNTIL           reduce using rule 74 (break_statement -> BREAK SEMI .)
    RETURN          reduce using rule 74 (break_statement -> BREAK SEMI .)
    BREAK           reduce using rule 74 (break_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 74 (break_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 74 (break_statement -> BREAK SEMI .)
    INT             reduce using rule 74 (break_statement -> BREAK SEMI .)
    DOUBLE          reduce using rule 74 (break_statement -> BREAK SEMI .)
    CHAR            reduce using rule 74 (break_statement -> BREAK SEMI .)
    STRING          reduce using rule 74 (break_statement -> BREAK SEMI .)
    KEY             reduce using rule 74 (break_statement -> BREAK SEMI .)
    BOOLEAN         reduce using rule 74 (break_statement -> BREAK SEMI .)
    ID              reduce using rule 74 (break_statement -> BREAK SEMI .)
    ICONST          reduce using rule 74 (break_statement -> BREAK SEMI .)
    FCONST          reduce using rule 74 (break_statement -> BREAK SEMI .)
    SCONST          reduce using rule 74 (break_statement -> BREAK SEMI .)
    ENTER           reduce using rule 74 (break_statement -> BREAK SEMI .)
    EQUALS          reduce using rule 74 (break_statement -> BREAK SEMI .)
    LOR             reduce using rule 74 (break_statement -> BREAK SEMI .)
    LAND            reduce using rule 74 (break_statement -> BREAK SEMI .)
    EQ              reduce using rule 74 (break_statement -> BREAK SEMI .)
    NE              reduce using rule 74 (break_statement -> BREAK SEMI .)
    LT              reduce using rule 74 (break_statement -> BREAK SEMI .)
    GT              reduce using rule 74 (break_statement -> BREAK SEMI .)
    LE              reduce using rule 74 (break_statement -> BREAK SEMI .)
    GE              reduce using rule 74 (break_statement -> BREAK SEMI .)
    PLUS            reduce using rule 74 (break_statement -> BREAK SEMI .)
    MINUS           reduce using rule 74 (break_statement -> BREAK SEMI .)
    TIMES           reduce using rule 74 (break_statement -> BREAK SEMI .)
    DIVIDE          reduce using rule 74 (break_statement -> BREAK SEMI .)
    $end            reduce using rule 74 (break_statement -> BREAK SEMI .)


state 74

    (34) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 34 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 34 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 34 (expression_statement -> expression SEMI .)
    IF              reduce using rule 34 (expression_statement -> expression SEMI .)
    REPEAT          reduce using rule 34 (expression_statement -> expression SEMI .)
    UNTIL           reduce using rule 34 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 34 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 34 (expression_statement -> expression SEMI .)
    CONTINUE        reduce using rule 34 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 34 (expression_statement -> expression SEMI .)
    INT             reduce using rule 34 (expression_statement -> expression SEMI .)
    DOUBLE          reduce using rule 34 (expression_statement -> expression SEMI .)
    CHAR            reduce using rule 34 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 34 (expression_statement -> expression SEMI .)
    KEY             reduce using rule 34 (expression_statement -> expression SEMI .)
    BOOLEAN         reduce using rule 34 (expression_statement -> expression SEMI .)
    ID              reduce using rule 34 (expression_statement -> expression SEMI .)
    ICONST          reduce using rule 34 (expression_statement -> expression SEMI .)
    FCONST          reduce using rule 34 (expression_statement -> expression SEMI .)
    SCONST          reduce using rule 34 (expression_statement -> expression SEMI .)
    ENTER           reduce using rule 34 (expression_statement -> expression SEMI .)
    EQUALS          reduce using rule 34 (expression_statement -> expression SEMI .)
    LOR             reduce using rule 34 (expression_statement -> expression SEMI .)
    LAND            reduce using rule 34 (expression_statement -> expression SEMI .)
    EQ              reduce using rule 34 (expression_statement -> expression SEMI .)
    NE              reduce using rule 34 (expression_statement -> expression SEMI .)
    LT              reduce using rule 34 (expression_statement -> expression SEMI .)
    GT              reduce using rule 34 (expression_statement -> expression SEMI .)
    LE              reduce using rule 34 (expression_statement -> expression SEMI .)
    GE              reduce using rule 34 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 34 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 34 (expression_statement -> expression SEMI .)
    TIMES           reduce using rule 34 (expression_statement -> expression SEMI .)
    DIVIDE          reduce using rule 34 (expression_statement -> expression SEMI .)
    $end            reduce using rule 34 (expression_statement -> expression SEMI .)


state 75

    (44) logical_OR_expression -> logical_OR_expression LOR . logical_AND_expression
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    multiplicative_expression      shift and go to state 25
    empty                          shift and go to state 42
    equality_expression            shift and go to state 33
    primary_expression             shift and go to state 28
    reserved                       shift and go to state 24
    logical_AND_expression         shift and go to state 106
    additive_expression            shift and go to state 7
    relational_expression          shift and go to state 18

state 76

    (40) assignment_expression -> logical_OR_expression EQUALS . assignment_expression
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    ID              shift and go to state 32
    LPAREN          shift and go to state 79
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 107
    multiplicative_expression      shift and go to state 25
    logical_OR_expression          shift and go to state 46
    additive_expression            shift and go to state 7
    empty                          shift and go to state 42
    relational_expression          shift and go to state 18
    reserved                       shift and go to state 24
    function_expression            shift and go to state 44
    logical_AND_expression         shift and go to state 20
    equality_expression            shift and go to state 33
    primary_expression             shift and go to state 28

state 77

    (73) return_statement -> RETURN expression SEMI .

    RBRACE          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    REPEAT          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    UNTIL           reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    INT             reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    DOUBLE          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    CHAR            reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    KEY             reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    BOOLEAN         reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    ID              reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    ICONST          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    FCONST          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    SCONST          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    ENTER           reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    EQUALS          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    LOR             reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    LAND            reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    EQ              reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    NE              reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    LT              reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    GT              reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    LE              reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    GE              reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    PLUS            reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    TIMES           reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    DIVIDE          reduce using rule 73 (return_statement -> RETURN expression SEMI .)
    $end            reduce using rule 73 (return_statement -> RETURN expression SEMI .)


state 78

    (56) additive_expression -> additive_expression PLUS multiplicative_expression .
    (59) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (60) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUALS          reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 56 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61


state 79

    (63) primary_expression -> LPAREN . expression RPAREN
    (36) expression -> . assignment_expression
    (37) expression -> . LPAREN expression RPAREN
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 29
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    logical_OR_expression          shift and go to state 46
    additive_expression            shift and go to state 7
    empty                          shift and go to state 42
    relational_expression          shift and go to state 18
    reserved                       shift and go to state 24
    function_expression            shift and go to state 44
    expression                     shift and go to state 108
    logical_AND_expression         shift and go to state 20
    equality_expression            shift and go to state 33
    primary_expression             shift and go to state 28

state 80

    (65) primary_expression -> ID .

    TIMES           reduce using rule 65 (primary_expression -> ID .)
    DIVIDE          reduce using rule 65 (primary_expression -> ID .)
    PLUS            reduce using rule 65 (primary_expression -> ID .)
    MINUS           reduce using rule 65 (primary_expression -> ID .)
    LT              reduce using rule 65 (primary_expression -> ID .)
    GT              reduce using rule 65 (primary_expression -> ID .)
    LE              reduce using rule 65 (primary_expression -> ID .)
    GE              reduce using rule 65 (primary_expression -> ID .)
    EQ              reduce using rule 65 (primary_expression -> ID .)
    NE              reduce using rule 65 (primary_expression -> ID .)
    LAND            reduce using rule 65 (primary_expression -> ID .)
    EQUALS          reduce using rule 65 (primary_expression -> ID .)
    LOR             reduce using rule 65 (primary_expression -> ID .)
    SEMI            reduce using rule 65 (primary_expression -> ID .)
    RPAREN          reduce using rule 65 (primary_expression -> ID .)
    COMMA           reduce using rule 65 (primary_expression -> ID .)


state 81

    (57) additive_expression -> additive_expression MINUS multiplicative_expression .
    (59) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (60) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUALS          reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 57 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61


state 82

    (27) iteration_statement -> UNTIL LPAREN expression . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 109


state 83

    (52) relational_expression -> relational_expression GT additive_expression .
    (56) additive_expression -> additive_expression . PLUS multiplicative_expression
    (57) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    LAND            reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    EQUALS          reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    LOR             reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    SEMI            reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 52 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 84

    (54) relational_expression -> relational_expression GE additive_expression .
    (56) additive_expression -> additive_expression . PLUS multiplicative_expression
    (57) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    LAND            reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    EQUALS          reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    LOR             reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    SEMI            reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    RPAREN          reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    COMMA           reduce using rule 54 (relational_expression -> relational_expression GE additive_expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 85

    (51) relational_expression -> relational_expression LT additive_expression .
    (56) additive_expression -> additive_expression . PLUS multiplicative_expression
    (57) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    LE              reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    LAND            reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    EQUALS          reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    LOR             reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    SEMI            reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 51 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 86

    (53) relational_expression -> relational_expression LE additive_expression .
    (56) additive_expression -> additive_expression . PLUS multiplicative_expression
    (57) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    GT              reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    GE              reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    EQ              reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    LAND            reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    EQUALS          reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    LOR             reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    SEMI            reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    RPAREN          reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    COMMA           reduce using rule 53 (relational_expression -> relational_expression LE additive_expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 87

    (46) logical_AND_expression -> logical_AND_expression LAND equality_expression .
    (48) equality_expression -> equality_expression . EQ relational_expression
    (49) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 46 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    EQUALS          reduce using rule 46 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    LOR             reduce using rule 46 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    SEMI            reduce using rule 46 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    RPAREN          reduce using rule 46 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    COMMA           reduce using rule 46 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    EQ              shift and go to state 70
    NE              shift and go to state 71


state 88

    (30) declaration_statement -> type ID SEMI .

    RBRACE          reduce using rule 30 (declaration_statement -> type ID SEMI .)
